FAO Food Price Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-2016=100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Food Price Index,Meat,Dairy,Cereals,Oils,Sugar
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-01,64.4,74.3,53.5,64.1,44.59,87.9
1990-02,64.7,76.8,52.2,62.2,44.50,90.7
1990-03,64.0,78.5,41.4,61.3,45.75,95.1
1990-04,66.0,81.2,48.4,62.8,44.02,94.3
1990-05,64.6,81.8,39.2,62.0,45.50,90.4
1990-06,64.1,84.2,39.2,60.7,43.80,80.3
1990-07,62.9,84.5,39.2,57.9,43.72,74.2
1990-08,61.8,84.5,36.8,55.7,45.37,67.6
1990-09,61.3,85.5,38.1,52.5,44.79,68.5
1990-10,61.4,86.2,38.9,52.8,45.72,60.8
1990-11,62.3,87.6,39.4,52.4,48.30,62.3
1990-12,62.2,84.4,45.1,52.6,49.60,60.3
1991-01,61.0,80.5,46.9,53.7,49.47,54.5
1991-02,61.8,82.4,46.7,55.2,48.42,52.7
1991-03,62.3,81.6,45.8,57.3,48.75,56.6
1991-04,61.0,80.5,42.8,57.6,47.00,52.7
1991-05,60.8,82.0,42.1,57.2,46.56,46.9
1991-06,61.3,81.3,43.4,56.5,46.73,56.9
1991-07,62.2,83.6,40.4,55.7,48.22,63.8
1991-08,61.8,80.4,41.7,58.3,48.81,58.5
1991-09,62.4,80.6,45.4,58.8,48.58,57.5
1991-10,64.5,83.0,48.8,60.6,51.13,56.4
1991-11,64.6,82.6,50.8,60.8,51.79,53.6
1991-12,64.3,79.2,50.8,62.7,52.63,55.7
1992-01,65.1,80.2,52.9,63.9,52.84,51.5
1992-02,65.9,81.6,52.9,66.5,51.96,48.5
1992-03,66.5,82.4,52.4,65.9,54.08,50.9
